-- Merging decision tree log ---
application
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:7:5-61:19
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\98564530026934e5d622580df22e15ca\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c8c0c96d6d3687660a8f2107d6b37fa1\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c8c0c96d6d3687660a8f2107d6b37fa1\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c8c0c96d6d3687660a8f2107d6b37fa1\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\544bb83cdfcc0c9ba48353730451aa98\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\544bb83cdfcc0c9ba48353730451aa98\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\544bb83cdfcc0c9ba48353730451aa98\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9bee4f77b660f6ff89d0b5e41260363\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9bee4f77b660f6ff89d0b5e41260363\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9bee4f77b660f6ff89d0b5e41260363\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9bee4f77b660f6ff89d0b5e41260363\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9bee4f77b660f6ff89d0b5e41260363\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9bee4f77b660f6ff89d0b5e41260363\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\26a036036a32f61021f720cac5a8b81d\jetified-facebook-common-13.1.0\AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\26a036036a32f61021f720cac5a8b81d\jetified-facebook-common-13.1.0\AndroidManifest.xml:30:9-33:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\26a036036a32f61021f720cac5a8b81d\jetified-facebook-common-13.1.0\AndroidManifest.xml:33:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\26a036036a32f61021f720cac5a8b81d\jetified-facebook-common-13.1.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\26a036036a32f61021f720cac5a8b81d\jetified-facebook-common-13.1.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\26a036036a32f61021f720cac5a8b81d\jetified-facebook-common-13.1.0\AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\26a036036a32f61021f720cac5a8b81d\jetified-facebook-common-13.1.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\26a036036a32f61021f720cac5a8b81d\jetified-facebook-common-13.1.0\AndroidManifest.xml:38:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\26a036036a32f61021f720cac5a8b81d\jetified-facebook-common-13.1.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.montage.io+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\26a036036a32f61021f720cac5a8b81d\jetified-facebook-common-13.1.0\AndroidManifest.xml:39:13-48:29
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:13.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ffb046955399eba8bfa3bc225887b52\jetified-facebook-core-13.1.0\AndroidManifest.xml:57:25-100
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\850ef13ec2cd7a7ea527ff79a705c18a\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\850ef13ec2cd7a7ea527ff79a705c18a\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\850ef13ec2cd7a7ea527ff79a705c18a\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\850ef13ec2cd7a7ea527ff79a705c18a\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\850ef13ec2cd7a7ea527ff79a705c18a\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\850ef13ec2cd7a7ea527ff79a705c18a\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\850ef13ec2cd7a7ea527ff79a705c18a\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\850ef13ec2cd7a7ea527ff79a705c18a\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\850ef13ec2cd7a7ea527ff79a705c18a\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\850ef13ec2cd7a7ea527ff79a705c18a\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\61ed70e85391337e81ffd3976a98cfc0\jetified-media2-session-1.1.3\AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\61ed70e85391337e81ffd3976a98cfc0\jetified-media2-session-1.1.3\AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\61ed70e85391337e81ffd3976a98cfc0\jetified-media2-session-1.1.3\AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\61ed70e85391337e81ffd3976a98cfc0\jetified-media2-session-1.1.3\AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\61ed70e85391337e81ffd3976a98cfc0\jetified-media2-session-1.1.3\AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\61ed70e85391337e81ffd3976a98cfc0\jetified-media2-session-1.1.3\AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\61ed70e85391337e81ffd3976a98cfc0\jetified-media2-session-1.1.3\AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\61ed70e85391337e81ffd3976a98cfc0\jetified-media2-session-1.1.3\AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\61ed70e85391337e81ffd3976a98cfc0\jetified-media2-session-1.1.3\AndroidManifest.xml:32:21-79
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\afd7b43bd889fa0b77ebfe042dcac431\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6d617e86a184161bb8f234c5ee6e158c\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6d617e86a184161bb8f234c5ee6e158c\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\afd7b43bd889fa0b77ebfe042dcac431\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\afd7b43bd889fa0b77ebfe042dcac431\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\afd7b43bd889fa0b77ebfe042dcac431\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\afd7b43bd889fa0b77ebfe042dcac431\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\afd7b43bd889fa0b77ebfe042dcac431\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6d617e86a184161bb8f234c5ee6e158c\jetified-transport-runtime-3.0.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6d617e86a184161bb8f234c5ee6e158c\jetified-transport-runtime-3.0.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6d617e86a184161bb8f234c5ee6e158c\jetified-transport-runtime-3.0.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6d617e86a184161bb8f234c5ee6e158c\jetified-transport-runtime-3.0.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6d617e86a184161bb8f234c5ee6e158c\jetified-transport-runtime-3.0.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6d617e86a184161bb8f234c5ee6e158c\jetified-transport-runtime-3.0.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6d617e86a184161bb8f234c5ee6e158c\jetified-transport-runtime-3.0.0\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\12b0c389c71e62f2a4c7f1f84ec771c6\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\12b0c389c71e62f2a4c7f1f84ec771c6\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
